lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableNumericData.m286"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.o Source/CPTMutableNumericData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4776f5f20e2fb941^10031df30e2fb941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableNumericData.m0000000000000000^4927"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.o Source/CPTMutableNumericData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-aallbqeynahongbpyczqhwapbfkt/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.d --serialize-diagnostics /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.dia -c /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableNumericData.m -o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableNumericData.o36"656ADCB6-3AA7-4479-A3E1-25E0F3F3763E-
bF0EFF583-99DD-4EF3-962D-00161663F419

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutablePlotRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422514422.050830
e422514422.430768
r1
xCompileC
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutablePlotRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutablePlotRange.m
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutablePlotRange.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotRange.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutablePlotRange.m282"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o Source/CPTMutablePlotRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera5db0ef60e2fb941^a1496ef60e2fb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutablePlotRange.m0000000000000000^4915"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o Source/CPTMutablePlotRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-aallbqeynahongbpyczqhwapbfkt/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.d --serialize-diagnostics /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.dia -c /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutablePlotRange.m -o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutablePlotRange.o36"ECEE08D3-97B3-45B6-A590-BEB88C033424-
bF0EFF583-99DD-4EF3-962D-00161663F419

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableShadow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422514421.917236
e422514422.046852
r1
xCompileC
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.o
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableShadow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableShadow.m
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableShadow.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTShadow.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableShadow.m276"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.o Source/CPTMutableShadow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6c76ecf50e2fb941^ab260cf60e2fb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableShadow.m0000000000000000^4897"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.o Source/CPTMutableShadow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-aallbqeynahongbpyczqhwapbfkt/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.d --serialize-diagnostics /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.dia -c /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableShadow.m -o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableShadow.o36"ACFE8D47-56EF-4E02-9E9F-E30528B6C735-
bF0EFF583-99DD-4EF3-962D-00161663F419

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableTextStyle.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableTextStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422514419.364919
e422514419.513138
r1
xCompileC
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTMutableTextStyle.o
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableTextStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableTextStyle.m
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableTextStyle.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTextStyle.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTTextStylePlatformSpecific.h
