d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnnotationHostLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTResponder.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxis.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTextStyle.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxisSet.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTExceptions.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLayerAnnotation.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnnotation.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLegend.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTMutableTextStyle.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlot.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTNumericDataType.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotArea.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotAreaFrame.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotGroup.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotSpace.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTextLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTheme.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.m255"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraph.o Source/CPTGraph.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler779d89ad0e2fb941^ea2126af0e2fb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.m0000000000000000^3805"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraph.o Source/CPTGraph.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=5.0 -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/arm64 -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-bbvwuhkkkpbkticfjkdpepvajxtq/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraph.d --serialize-diagnostics /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraph.dia -c /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.m -o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraph.o36"45B9409C-EB4D-4615-A864-1979D9B85E9E-
bF55525CD-F1BE-4806-8421-BDB7242D6FF6

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraphHostingView.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422514352.664580
e422514353.458648
r1
xCompileC
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraphHostingView.o
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTBorderedLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnnotationHostLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTResponder.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotArea.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotAreaFrame.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotSpace.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/NSNumberExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m281"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraphHostingView.o iPhoneOnly/CPTGraphHostingView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler7462abb00e2fb941^e41376b10e2fb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m0000000000000000^3879"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraphHostingView.o iPhoneOnly/CPTGraphHostingView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=5.0 -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/arm64 -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-bbvwuhkkkpbkticfjkdpepvajxtq/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraphHostingView.d --serialize-diagnostics /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraphHostingView.dia -c /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTGraphHostingView.m -o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGraphHostingView.o36"9901D0E9-09B8-4900-843F-16A4FEEFC69E-
bF55525CD-F1BE-4806-8421-BDB7242D6FF6

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGridLineGroup.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLineGroup.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422514357.713007
e422514358.037952
r1
xCompileC
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGridLineGroup.o
x/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLineGroup.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLineGroup.m
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLineGroup.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTDefinitions.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTResponder.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxis.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTTextStyle.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAxisSet.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTPlotArea.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTAnnotationHostLayer.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGraph.h
d/Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTBorderedLayer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLineGroup.m271"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGridLineGroup.o Source/CPTGridLineGroup.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler815ab8b50e2fb941^12bc09b60e2fb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLineGroup.m0000000000000000^3853"CompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGridLineGroup.o Source/CPTGridLineGroup.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=5.0 -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/arm64 -I/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/pn/lv_w3t856873fcrqlc_d3np00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-bbvwuhkkkpbkticfjkdpepvajxtq/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGridLineGroup.d --serialize-diagnostics /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGridLineGroup.dia -c /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLineGroup.m -o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGridLineGroup.o36"8BC1F686-84A4-446F-9851-291B90EE4208-
bF55525CD-F1BE-4806-8421-BDB7242D6FF6

CCompileC /Development/iOS/MyESmartThermostat_V3/Framework/LIB/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTGridLines.o /Development/iOS/MyESmartThermostat_V3/Framework/LIB/Core-Plot/Source/CPTGridLines.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
